// CL2 export for activity ending__牺牲之血
// Generated from canonical NGL blueprint JSON; CL2 remains a design draft.

reusablevalue __prerequisite____value: prerequisite[true];
n023: text("ending-screen", "binbin", "我在你的腿部注射了麻醉剂，所以你动不了，也不会感到痛。我蒙上你的双眼，只是不想让你看到我如今的样子，以免你受到惊吓。", "dlg:n023:continue"); // @cl2.pos 7240,40

n024: text("ending-screen", "binbin", "放心，只是断一双腿，多少人天生就失去双腿，这样所谓的“残缺”却激发了他们求生的意志。进步的意志。在装上义体之后，他们比所谓“健全”之人更高，更快，更强。", "dlg:n024:continue"); // @cl2.pos 7540,40

n025: text("ending-screen", "binbin", "我们的计划只是智慧种族进步的一环。一人无足轻重的牺牲——甚至并非付出生命的代价，就能带来整个文明更伟大的利益。这难道不值得吗？", "dlg:n025:continue"); // @cl2.pos 7840,40

n026: text("ending-screen", "binbin", "随我来吧，你的牺牲会被永远铭记，因你也会服下秘药，发下三重誓言，加入永生者的行列，永永远远做我的朋友。——不仅是朋友，我对你的情谊，早已超过“朋友”这种关系符号可以指代的一切。", "dlg:n026:continue"); // @cl2.pos 8140,40

n027: text("ending-screen", "binbin", "让仪式开始吧。", "dlg:n027:continue"); // @cl2.pos 8440,40

n028: text("ending-screen", "binbin", "Ia! Dagon! Iii! Hydra!", "dlg:n028:continue"); // @cl2.pos 8740,40

n029: text("ending-screen", "binbin", "“““非人勤以求知，知者勤以求人，其知者非求人，实乃出而逐人。其刻深无情者，有如鹰犬逐兔。”””", "dlg:n029:continue"); // @cl2.pos 9040,40

n030: text("ending-screen", "binbin", "为我扫清这片迷雾——让我得以窥见真实——", "dlg:n030:continue"); // @cl2.pos 9340,40

n031: text("ending-screen", "binbin", "圣盐，圣盐，降福于这仪式，无使活人之身化为盐柱。", "dlg:n031:continue"); // @cl2.pos 9640,40

n032: text("ending-screen", "binbin", "圣香，圣香，降福于这仪式，令活人之心如波形长存。", "dlg:n032:continue"); // @cl2.pos 9940,40

n033: text("ending-screen", "binbin", "血肉，血肉，被迫献出，为这仪式付出轻如鱼鳞之代价。", "dlg:n033:continue"); // @cl2.pos 10240,40

n034: text("ending-screen", "binbin", "Ia! Dagon! Iii! Hydra! 藉由大衮之印，完成这仪式，制成使活人超脱凡体之深潜秘药。", "dlg:n034:continue"); // @cl2.pos 10540,40

n035: text("ending-screen", "player", "……", "dlg:n035:continue"); // @cl2.pos 10840,40

n036: text("ending-screen", "binbin", "仪式已成。现在我给你两个选择——一是发下三重誓言，加入永生者的行列，永永远远做我的朋友。二是，二是，接受你注定的终局……", "dlg:n036:continue"); // @cl2.pos 11140,40

n037: text("ending-screen", "player", "不……不……我宁愿死，死在你的手中，也不愿意变成怪物……", "dlg:n037:continue"); // @cl2.pos 11440,40

n038: text("ending-screen", "binbin", "我计划了那么多，却仍旧没能让你接受我的情谊。", "dlg:n038:continue"); // @cl2.pos 11740,40

n039: text("ending-screen", "binbin", "无论如何，是时候让你看见真相了。", "dlg:n039:continue"); // @cl2.pos 12040,40

end: end(); // @cl2.pos 12340,40
