// CL2 export for activity ending__pl现实魅惑大成功
// Generated from canonical NGL blueprint JSON; CL2 remains a design draft.

reusablevalue __prerequisite____value: prerequisite[true];
n023: text("ending-screen", "binbin", "那就随我诚心诵念——", "dlg:n023:continue"); // @cl2.pos 80,2880

n024: text("ending-screen", "binbin", "Ia! Dagon! 我庄严宣誓，我不会妨碍或将深潜者的行动告知他人。我若离弃这誓言，就必被人所讳避，我将被判作不配得大衮宠爱之人，并接受所定的一切惩罚，即便是死。Ia! Dagon!", "dlg:n024:continue"); // @cl2.pos 80,3000

n025: text("ending-screen", "player", "Ia! Dagon! 我庄严宣誓，我不会妨碍或将深潜者的行动告知他人。我若离弃这誓言，就必被人所讳避，我将被判作不配得大衮宠爱之人，并接受所定的一切惩罚，即便是死。Ia! Dagon!", "dlg:n025:continue"); // @cl2.pos 80,3120

n026: text("ending-screen", "binbin", "Ia! Dagon! 我庄严宣誓，我将尽我最大努力，用尽所有手段，向深潜者提供一切帮助。我若离弃这誓言，就必被人所讳避，我将被判作不配得大衮宠爱之人，并接受所定的一切惩罚，即便是死。Ia! Dagon!", "dlg:n026:continue"); // @cl2.pos 80,3240

n027: text("ending-screen", "player", "Ia! Dagon! 我庄严宣誓，我将尽我最大努力，用尽所有手段，向深潜者提供一切帮助。我若离弃这誓言，就必被人所讳避，我将被判作不配得大衮宠爱之人，并接受所定的一切惩罚，即便是死。Ia! Dagon!", "dlg:n027:continue"); // @cl2.pos 80,3360

n028: text("ending-screen", "binbin", "Ia! Dagon! Iii! Hydra! 我庄严宣誓，我将与彬彬结为酷儿柏拉图伴侣，我将把它们带到我的家中，我将抚养从我们的结合之中诞生的造物，我们的族群、我们的信仰将如大衮和海德拉之愿得以繁荣昌盛。我若离弃这誓言，就必被人所讳避，我将被判作不配得大衮宠爱之人，并接受所定的一切惩罚，即便是死。Ia! Dagon! Iii! Hydra!", "dlg:n028:continue"); // @cl2.pos 80,3480

n029: text("ending-screen", "player", "……啊……原来……", "dlg:n029:continue"); // @cl2.pos 80,3600

n030: text("ending-screen", "player", "……", "dlg:n030:continue"); // @cl2.pos 80,3720

n031: text("ending-screen", "player", "Ia! Dagon! Iii! Hydra! 我庄严宣誓，我将与彬彬结为酷儿柏拉图伴侣，我将把它们带到我的家中，我将抚养从我们的结合之中诞生的造物，我们的族群、我们的信仰将如大衮和海德拉之愿得以繁荣昌盛。我若离弃这誓言，就必被人所讳避，我将被判作不配得大衮宠爱之人，并接受所定的一切惩罚，即便是死。Ia! Dagon! Iii! Hydra!", "dlg:n031:continue"); // @cl2.pos 80,3840

n032: text("ending-screen", "binbin", "感谢你接受我的情谊。是时候让你看见真相了。", "dlg:n032:continue"); // @cl2.pos 80,3960

end: end(); // @cl2.pos 80,4200
